,Symbol,Name,Last,YTD %Change,1-Month %Change,3-Month %Change,52-Week %Change,52-Week High,52-Week Low,Change,% Change,Assets Under Management,Time,risk
135,TDB397.CF,TD Monthly Income Fund - T8 Series - Lsc,10.6577,-0.0941,-0.0359,-0.0286,-0.0758,12.0608,10.4707,0.099400000000001,0.0094143943627289,"7,419 M",10/21/22,Low to Medium
136,TDB399.CF,TD Monthly Income Fund - Ft8 Series - NL,11.41,-0.0892,-0.0354,-0.0268,-0.0695,12.847,11.21,0.11,0.0097345132743362,"7,419 M",10/21/22,Low to Medium
137,TDB622.CF,TD Monthly Income Fund - Investor Series - NL,23.13,-0.0943,-0.0361,-0.0287,-0.0756,26.1727,22.73,0.21,0.0091623036649213,"7,419 M",10/21/22,Low to Medium
138,TDB2444.CF,TD Comfort Balanced Growth Portfolio F - NL,10.35,-0.1488,-0.0227,-0.0327,-0.1129,12.22,10.26,0.07,0.0068093385214008,"7,177 M",10/21/22,Low to Medium
139,TDB3540.CF,TD Comfort Balanced Growth Portfolio D Series -,10.83,-0.1506,-0.0226,-0.033,-0.116,12.82,10.74,0.07,0.0065055762081785,"7,177 M",10/21/22,Low to Medium
140,TDB887.CF,TD Comfort Balanced Growth Portfolio Inv - NL,17.42,-0.1556,-0.0235,-0.0354,-0.1218,20.74,17.29,0.11,0.0063547082611209,"7,177 M",10/21/22,Low to Medium
141,DJT07506.CF,Desjardins Canadian Bond Fund W Class,8.413,-0.1494,-0.0482,-0.0485,-0.1292,9.9073,8.399,0.014000000000001,0.0016668651029886,"6,759 M",10/21/22,Low
142,DJT07006.CF,Desjardins Canadian Bond Fund D Class,8.738,-0.1542,-0.0487,-0.0501,-0.1352,10.3503,8.724,0.013999999999999,0.0016047684548372,"6,759 M",10/21/22,Low
143,DJT00006.CF,Desjardins Canadian Bond Fund A Class - NL,4.788,-0.158,-0.0491,-0.0514,-0.1401,5.6984,4.78,0.008,0.001673640167364,"6,759 M",10/21/22,Low
144,DJT03806.CF,Desjardins Canadian Bond Fund F Class - NL,8.784,-0.1537,-0.0487,-0.05,-0.1347,10.3996,8.77,0.014000000000001,0.0015963511972635,"6,759 M",10/21/22,Low
145,DJT03006.CF,Desjardins Canadian Bond Fund C Class - FE,8.671,-0.1577,-0.049,-0.0513,-0.1397,10.3157,8.656,0.014999999999999,0.0017329020332716,"6,759 M",10/21/22,Low
146,DJT03206.CF,Desjardins Canadian Bond Fund C Class - DSC,8.671,-0.1577,-0.049,-0.0513,-0.1397,10.3157,8.656,0.014999999999999,0.0017329020332716,"6,759 M",10/21/22,Low
147,DJT03406.CF,Desjardins Canadian Bond Fund C Class - LL,8.671,-0.1577,-0.049,-0.0513,-0.1397,10.3157,8.656,0.014999999999999,0.0017329020332716,"6,759 M",10/21/22,Low
148,DJT00606.CF,Desjardins Canadian Bond Fund I Class - NL,9.035,-0.1494,-0.0481,-0.0484,-0.1292,10.6395,9.019,0.016,0.001774032597849,"6,759 M",10/21/22,Low
149,CIF823.CF,Capital Group Global Equity Fund (Canada) F - NL,39.9848,-0.2619,0.0015,-0.0129,-0.2598,56.0146,38.5337,0.3786,0.0095591094323616,"6,738 M",10/21/22,Medium
150,TDB3500.CF,TD Retirement Balanced Portfolio Ft8 Series - NL,11.93,-0.1426,-0.0347,-0.0472,-0.114,13.9851,11.9,0.029999999999999,0.0025210084033613,"6,367 M",10/21/22,Low
151,TDB2760.CF,TD Retirement Balanced Portfolio Investor Ser -,17.09,-0.1502,-0.0361,-0.05,-0.1237,20.2193,17.05,0.039999999999999,0.0023460410557184,"6,367 M",10/21/22,Low
152,TDB2761.CF,TD Retirement Balanced Portfolio Advisor Ser - I,17.0919,-0.1501,-0.0358,-0.0501,-0.1238,20.2237,17.0482,0.043699999999998,0.0025633204678498,"6,367 M",10/21/22,Low
153,TDB2762.CF,TD Retirement Balanced Portfolio Advisor Ser - D,17.0919,-0.1501,-0.0358,-0.0501,-0.1238,20.2237,17.0482,0.043699999999998,0.0025633204678498,"6,367 M",10/21/22,Low
154,TDB2763.CF,TD Retirement Balanced Portfolio Advisor Ser -Ls,17.0919,-0.1501,-0.0358,-0.0501,-0.1238,20.2237,17.0482,0.043699999999998,0.0025633204678498,"6,367 M",10/21/22,Low
155,TDB2764.CF,TD Retirement Balanced Portfolio Advisor Ser -Ls,17.0919,-0.1501,-0.0358,-0.0501,-0.1238,20.2237,17.0482,0.043699999999998,0.0025633204678498,"6,367 M",10/21/22,Low
156,TDB2765.CF,TD Retirement Balanced Portfolio F Series - NL,18.79,-0.1424,-0.0349,-0.0472,-0.1136,22.023,18.74,0.050000000000001,0.0026680896478122,"6,367 M",10/21/22,Low
157,TDB2766.CF,TD Retirement Balanced Portfolio H5 Series - NL,11.23,-0.1498,-0.0354,-0.0497,-0.1237,13.2779,11.2,0.030000000000001,0.0026785714285715,"6,367 M",10/21/22,Low
158,TDB2767.CF,TD Retirement Balanced Portfolio T5 Series - ISC,11.25,-0.1501,-0.0361,-0.0503,-0.1234,13.3143,11.22,0.029999999999999,0.0026737967914438,"6,367 M",10/21/22,Low
159,TDB2768.CF,TD Retirement Balanced Portfolio T5 Series - DSC,11.25,-0.1501,-0.0361,-0.0503,-0.1234,13.3143,11.22,0.029999999999999,0.0026737967914438,"6,367 M",10/21/22,Low
160,TDB2769.CF,TD Retirement Balanced Portfolio T5 Series - Lsc,11.25,-0.1501,-0.0361,-0.0503,-0.1234,13.3143,11.22,0.029999999999999,0.0026737967914438,"6,367 M",10/21/22,Low
161,TDB2770.CF,TD Retirement Balanced Portfolio T5 Series - Lsc,11.25,-0.1501,-0.0361,-0.0503,-0.1234,13.3143,11.22,0.029999999999999,0.0026737967914438,"6,367 M",10/21/22,Low
162,TDB2771.CF,TD Retirement Balanced Portfolio Ft5 Series - NL,12.37,-0.1427,-0.0348,-0.0478,-0.1144,14.5048,12.34,0.029999999999999,0.0024311183144246,"6,367 M",10/21/22,Low
163,TDB2779.CF,TD Retirement Balanced Portfolio Series K,10.93,-0.1497,-0.0356,-0.0497,-0.1232,12.9235,10.9,0.029999999999999,0.0027522935779816,"6,367 M",10/21/22,Low to Medium
164,TDB3059.CF,TD Retirement Balanced Portfolio D Series - NL,10.44,-0.1443,-0.0351,-0.0474,-0.1161,12.2632,10.41,0.029999999999999,0.0028818443804034,"6,367 M",10/21/22,Low
165,TDB2773.CF,TD Retirement Balanced Portfolio-Premium NL,16.89,-0.1495,-0.036,-0.0501,-0.1229,19.9703,16.85,0.039999999999999,0.002373887240356,"6,367 M",10/21/22,Low
166,TDB3499.CF,TD Retirement Conservative Portfolio Ft8 - NL,12.07,-0.1515,-0.0372,-0.0543,-0.1293,14.2875,12.03,0.040000000000001,0.00332502078138,"6,189 M",10/21/22,Low
167,TDB2753.CF,TD Retirement Conservative Portfolio - Premium N,16.52,-0.1571,-0.0373,-0.056,-0.1362,19.6774,16.46,0.059999999999999,0.0036452004860267,"6,189 M",10/21/22,Low
168,TDB2759.CF,TD Retirement Conservative Portfolio K Series -,10.84,-0.1565,-0.0367,-0.0558,-0.1356,12.9075,10.79,0.050000000000001,0.004633920296571,"6,189 M",10/21/22,Low
169,TDB3058.CF,TD Retirement Conservative Portfolio D Series -,10.63,-0.153,-0.0363,-0.0543,-0.131,12.5993,10.59,0.040000000000001,0.003777148253069,"6,189 M",10/21/22,Low
170,TDB2740.CF,TD Retirement Conservative Portfolio Inv Ser - N,16.82,-0.1573,-0.0372,-0.0561,-0.1368,20.0411,16.75,0.07,0.004179104477612,"6,189 M",10/21/22,Low
171,TDB2741.CF,TD Retirement Conservative Portfolio Adv Ser -Is,16.7137,-0.1576,-0.0374,-0.0562,-0.1366,19.9233,16.6487,0.064999999999998,0.0039042087370184,"6,189 M",10/21/22,Low
172,TDB2742.CF,TD Retirement Conservative Portfolio Adv Ser -Ds,16.7137,-0.1576,-0.0374,-0.0562,-0.1366,19.9233,16.6487,0.064999999999998,0.0039042087370184,"6,189 M",10/21/22,Low
173,TDB2743.CF,TD Retirement Conservative Portfolio Adv Ser -Ls,16.7137,-0.1576,-0.0374,-0.0562,-0.1366,19.9233,16.6487,0.064999999999998,0.0039042087370184,"6,189 M",10/21/22,Low
174,TDB2744.CF,TD Retirement Conservative Portfolio Adv Ser -Ls,16.7137,-0.1576,-0.0374,-0.0562,-0.1366,19.9233,16.6487,0.064999999999998,0.0039042087370184,"6,189 M",10/21/22,Low
175,TDB2745.CF,TD Retirement Conservative Portfolio F Ser - NL,18.07,-0.1512,-0.0368,-0.0539,-0.1289,21.3762,18.0,0.07,0.0038888888888889,"6,189 M",10/21/22,Low
176,TDB2746.CF,TD Retirement Conservative Portfolio H5 Ser - NL,11.01,-0.1577,-0.0378,-0.0564,-0.1369,13.1257,10.97,0.039999999999999,0.0036463081130355,"6,189 M",10/21/22,Low
177,TDB2747.CF,TD Retirement Conservative Portfolio T5 Ser - Is,10.93,-0.1571,-0.0372,-0.0561,-0.1364,13.0245,10.89,0.039999999999999,0.0036730945821854,"6,189 M",10/21/22,Low
178,TDB2748.CF,TD Retirement Conservative Portfolio T5 Ser - DS,10.93,-0.1571,-0.0372,-0.0561,-0.1364,13.0245,10.89,0.039999999999999,0.0036730945821854,"6,189 M",10/21/22,Low
179,TDB2749.CF,TD Retirement Conservative Portfolio T5 Ser - Ls,10.93,-0.1571,-0.0372,-0.0561,-0.1364,13.0245,10.89,0.039999999999999,0.0036730945821854,"6,189 M",10/21/22,Low
180,TDB2750.CF,TD Retirement Conservative Portfolio T5 Ser - Ls,10.93,-0.1571,-0.0372,-0.0561,-0.1364,13.0245,10.89,0.039999999999999,0.0036730945821854,"6,189 M",10/21/22,Low
181,TDB2751.CF,TD Retirement Conservative Portfolio Ft5 Ser - N,11.83,-0.1512,-0.0365,-0.0541,-0.1284,13.9869,11.78,0.050000000000001,0.0042444821731749,"6,189 M",10/21/22,Low
182,PHN9074.CF,RBC European Equity Fund - O,22.1725,-0.2302,0.0173,-0.0303,-0.1909,29.2226,21.0126,0.1207,0.0054734760881198,"6,100 M",10/21/22,Medium
183,RBF202.CF,RBC European Equity Fund Series O - NL,22.1725,-0.2302,0.0173,-0.0303,-0.1909,29.2226,21.0126,0.1207,0.0054734760881198,"6,100 M",10/21/22,Medium
184,RBF138.CF,RBC Canadian Short-Term Income Fund Series O - N,9.8726,-0.0546,-0.0108,-0.0133,-0.0532,10.4522,9.8449,0.027699999999999,0.0028136395494113,"6,100 M",10/21/22,Low
185,BTG770.CF,Beutel Goodman Canadian Equity Fund Class D - FE,41.5369,-0.0677,-0.0196,-0.0295,-0.0568,47.0342,40.0697,0.6009,0.01467901113934,"6,026 M",10/21/22,Medium
186,TDB2928.CF,TD Canadian Equity Fund - Premium Series,15.18,-0.0213,0.0,0.0167,0.0106,17.06,14.4,0.23,0.015384615384615,"5,904 M",10/21/22,Medium to High
187,TDB3089.CF,TD Canadian Equity Fund - D - NL,15.33,-0.0148,0.0007,0.0186,0.0181,17.15,14.51,0.23,0.01523178807947,"5,904 M",10/21/22,Medium
188,TDB161.CF,TD Canadian Equity Fund - Inv - NL,46.62,-0.0224,-0.0004,0.0159,0.0088,52.43,44.25,0.69,0.015022860875245,"5,904 M",10/21/22,Medium
189,TDB117.CF,TD Canadian Equity Fund - Advisor Series - Lsc2,19.433,-0.0227,-0.0006,0.0157,0.0085,21.8607,18.4485,0.2873,0.015005980455141,"5,904 M",10/21/22,Medium
190,TDB308.CF,TD Canadian Equity Fund - Advisor Series - FE,19.433,-0.0227,-0.0006,0.0157,0.0085,21.8607,18.4485,0.2873,0.015005980455141,"5,904 M",10/21/22,Medium
191,TDB338.CF,TD Canadian Equity Fund - Advisor Series - DSC,19.433,-0.0227,-0.0006,0.0157,0.0085,21.8607,18.4485,0.2873,0.015005980455141,"5,904 M",10/21/22,Medium
192,TDB368.CF,TD Canadian Equity Fund - Advisor Series - LL,19.433,-0.0227,-0.0006,0.0157,0.0085,21.8607,18.4485,0.2873,0.015005980455141,"5,904 M",10/21/22,Medium
193,TDB408.CF,TD Canadian Equity Fund - F - NL,21.31,-0.0134,0.0005,0.0186,0.0205,23.83,20.17,0.31,0.014761904761905,"5,904 M",10/21/22,Medium
194,TDB3410.CF,TD U.S. Dividend Growth Fund - Investor Series -,16.75,-0.1379,0.006,0.0139,-0.0684,19.72,15.64,0.23,0.013922518159806,"5,893 M",10/21/22,Low to Medium
195,TDB3411.CF,TD U.S. Dividend Growth Fund - Advisor Ser - ISC,16.7801,-0.1375,0.006,0.0143,-0.0679,19.7447,15.6634,0.2375,0.014356872559332,"5,893 M",10/21/22,Low to Medium
196,TDB3412.CF,TD U.S. Dividend Growth Fund - Advisor Ser - DSC,16.7801,-0.1375,0.006,0.0143,-0.0679,19.7447,15.6634,0.2375,0.014356872559332,"5,893 M",10/21/22,Low to Medium
197,TDB3413.CF,TD U.S. Dividend Growth Fund - Advisor Ser - Lsc,16.7801,-0.1375,0.006,0.0143,-0.0679,19.7447,15.6634,0.2375,0.014356872559332,"5,893 M",10/21/22,Low to Medium
198,TDB3414.CF,TD U.S. Dividend Growth Fund - Advisor Ser - Lsc,16.7801,-0.1375,0.006,0.0143,-0.0679,19.7447,15.6634,0.2375,0.014356872559332,"5,893 M",10/21/22,Low to Medium
199,TDB3423.CF,TD U.S. Dividend Growth Fund - D Series - NL,17.18,-0.132,0.0067,0.0168,-0.0604,20.0816,15.9894,0.24,0.014167650531287,"5,893 M",10/21/22,Low to Medium
200,Downloaded data provided by Barchart as of 10-23-2022 01:56pm CDT,,,,,,,,,,,,,
